mode: set
fileupload/handlers/arquivos.go:14.83,16.16 2 1
fileupload/handlers/arquivos.go:16.16,19.3 2 0
fileupload/handlers/arquivos.go:21.2,23.32 2 1
fileupload/handlers/arquivos.go:23.32,25.3 1 1
fileupload/handlers/arquivos.go:27.2,28.33 2 1
fileupload/handlers/upload.go:17.77,19.33 1 1
fileupload/handlers/upload.go:19.33,22.3 2 1
fileupload/handlers/upload.go:24.2,27.16 3 1
fileupload/handlers/upload.go:27.16,30.3 2 0
fileupload/handlers/upload.go:32.2,33.16 2 1
fileupload/handlers/upload.go:33.16,36.3 2 0
fileupload/handlers/upload.go:38.2,43.16 4 1
fileupload/handlers/upload.go:43.16,46.3 2 0
fileupload/handlers/upload.go:48.2,50.31 2 1
fileupload/handlers/upload.go:50.31,53.3 2 1
fileupload/handlers/upload.go:55.2,60.16 4 1
fileupload/handlers/upload.go:60.16,63.3 2 0
fileupload/handlers/upload.go:65.2,67.46 2 1
fileupload/handlers/upload.go:67.46,70.3 2 0
fileupload/handlers/upload.go:72.2,72.56 1 1
fileupload/handlers/upload.go:76.43,85.2 3 1
